REG_ENT_NAME,CITY_NAME,ZIP_CD,COUNTY,PHYS_NAME
CULLEN DRY CLEANERS,PEARLAND,77581,BRAZORIA,CULLEN DRY CLEANERS
FRAKEYS CLEANERS,LAKE JACKSON,77566,BRAZORIA,FRAKEYS CLEANERS
BEST CLEANERS,LAKE JACKSON,77566,BRAZORIA,BEST CLEANERS
EXPRESS 1.59 CLEANERS,LAKE JACKSON,77566,BRAZORIA,EXPRESS 1.59 CLEANERS
K & T DRY CLEAN,PEARLAND,77581,BRAZORIA,DRY CLEAN SUPER CENTER
SILVERLINE DRY CLEANER,PEARLAND,77584,BRAZORIA,SILVERLINE DRY CLEANER
IDEAL CLEANERS AND LAUNDRY,ANGLETON,77515,BRAZORIA,IDEAL CLEANERS AND LAUNDRY
GEORGES CLEANERS,ALVIN,77511,BRAZORIA,GEORGES CLEANERS
OXFORD CLEANERS,PEARLAND,77584,BRAZORIA,OXFORD CLEANERS
OXFORD CLEANERS,PEARLAND,77581,BRAZORIA,OXFORD CLEANERS
EXPRESS SUPER CLEANERS,PEARLAND,77581,BRAZORIA,EXPRESS SUPER CLEANERS
SILVER LAKE SUPER DRY CLEANERS,PEARLAND,77584,BRAZORIA,SILVER LAKE SUPER DRY CLEANERS
ADA CLEANERS,ANGLETON,77515,BRAZORIA,ADA CLEANERS
VILLA MARIA CLEANERS,BRYAN,77802,BRAZOS,VILLA MARIA CLEANERS
PRO CLEANERS,COLLEGE STATION,77840,BRAZOS,PRO CLEANERS
JOT 59 CLEANERS,COLLEGE STATION,77840,BRAZOS,JOT 59 CLEANERS
JOT 59 CLEANERS,COLLEGE STATION,77840,BRAZOS,JOT 59 CLEANERS
BRIARCREST CLEANERS,BRYAN,77802,BRAZOS,BRIARCREST CLEANERS
PARK CLEANERS,COLLEGE STATION,77840,BRAZOS,PARK CLEANERS
HALLMARK CLEANERS,BRYAN,77801,BRAZOS,HALLMARK CLEANERS
PRIDE CLEANERS,BRYAN,77802,BRAZOS,PRIDE CLEANERS
